price_per_tonne,yield_t_per_m2
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
314,9.00E-04
